CompoundID,SMILES,Frac_Hexane,Frac_EtOAc,Frac_DCM,Frac_MeOH,Frac_Et2O,Experimental_Rf,CompoundName,SolventFractionSum,Canonical_SMILES,MolWt,ExactMolWt,MolLogP,TPSA,HBD,HBA,RotatableBonds,RingCount,HeavyAtomCount,FractionCSP3,MolMR,FormalCharge,CarbonCount,NitrogenCount,OxygenCount,PrimaryAmine,SecondaryAmine,TertiaryAmine,EsterCount,CarbamateCount,EtherCount,CarbonBranchPoints,CC_DoubleBonds,SolventCount,Mix_dD,Mix_dP,Mix_dH,Mix_PolarityIndex,Mix_DielectricApprox,ProticFraction,HBD_SolventFraction,HBA_SolventFraction,CompositionPairInteraction,CompositionTripleInteraction,LargestSolventFraction,Frac_Heptane,Frac_Toluene,Frac_CHCl3,Frac_THF,Frac_Acetone,Frac_IPA,Frac_EtOH,Frac_ACN,Frac_DMF,Frac_DMSO,MACCS_000,MACCS_001,MACCS_002,MACCS_003,MACCS_004,MACCS_005,MACCS_006,MACCS_007,MACCS_008,MACCS_009,MACCS_010,MACCS_011,MACCS_012,MACCS_013,MACCS_014,MACCS_015,MACCS_016,MACCS_017,MACCS_018,MACCS_019,MACCS_020,MACCS_021,MACCS_022,MACCS_023,MACCS_024,MACCS_025,MACCS_026,MACCS_027,MACCS_028,MACCS_029,MACCS_030,MACCS_031,MACCS_032,MACCS_033,MACCS_034,MACCS_035,MACCS_036,MACCS_037,MACCS_038,MACCS_039,MACCS_040,MACCS_041,MACCS_042,MACCS_043,MACCS_044,MACCS_045,MACCS_046,MACCS_047,MACCS_048,MACCS_049,MACCS_050,MACCS_051,MACCS_052,MACCS_053,MACCS_054,MACCS_055,MACCS_056,MACCS_057,MACCS_058,MACCS_059,MACCS_060,MACCS_061,MACCS_062,MACCS_063,MACCS_064,MACCS_065,MACCS_066,MACCS_067,MACCS_068,MACCS_069,MACCS_070,MACCS_071,MACCS_072,MACCS_073,MACCS_074,MACCS_075,MACCS_076,MACCS_077,MACCS_078,MACCS_079,MACCS_080,MACCS_081,MACCS_082,MACCS_083,MACCS_084,MACCS_085,MACCS_086,MACCS_087,MACCS_088,MACCS_089,MACCS_090,MACCS_091,MACCS_092,MACCS_093,MACCS_094,MACCS_095,MACCS_096,MACCS_097,MACCS_098,MACCS_099,MACCS_100,MACCS_101,MACCS_102,MACCS_103,MACCS_104,MACCS_105,MACCS_106,MACCS_107,MACCS_108,MACCS_109,MACCS_110,MACCS_111,MACCS_112,MACCS_113,MACCS_114,MACCS_115,MACCS_116,MACCS_117,MACCS_118,MACCS_119,MACCS_120,MACCS_121,MACCS_122,MACCS_123,MACCS_124,MACCS_125,MACCS_126,MACCS_127,MACCS_128,MACCS_129,MACCS_130,MACCS_131,MACCS_132,MACCS_133,MACCS_134,MACCS_135,MACCS_136,MACCS_137,MACCS_138,MACCS_139,MACCS_140,MACCS_141,MACCS_142,MACCS_143,MACCS_144,MACCS_145,MACCS_146,MACCS_147,MACCS_148,MACCS_149,MACCS_150,MACCS_151,MACCS_152,MACCS_153,MACCS_154,MACCS_155,MACCS_156,MACCS_157,MACCS_158,MACCS_159,MACCS_160,MACCS_161,MACCS_162,MACCS_163,MACCS_164,MACCS_165,MACCS_166,SolventFamily
4,O=C(C1=NC=CC=C1)C2=CC=CC=C2,0.952381,0.047619,0.0,0.0,0.0,0.184601,2-Benzoylpyridine,1.0,O=C(c1ccccc1)c1ccccn1,183.21,183.068413908,2.3126,29.96,0,2,2,2,14,0.0,54.11150000000003,0,12,1,1,0,0,0,0,0,0,1,0,2,14.9428571,0.2523807,0.3428568,0.3047617,2.09619028,0.0,0.0,0.047619,0.045351430839,0.0,0.952381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,"('EtOAc', 'Hexane')"
4,O=C(C1=NC=CC=C1)C2=CC=CC=C2,0.833333,0.166667,0.0,0.0,0.0,0.408376,2-Benzoylpyridine,1.0,O=C(c1ccccc1)c1ccccn1,183.21,183.068413908,2.3126,29.96,0,2,2,2,14,0.0,54.11150000000003,0,12,1,1,0,0,0,0,0,0,1,0,2,15.0500003,0.8833351,1.2000024,0.8166681,2.58666804,0.0,0.0,0.166667,0.138889111111,0.0,0.833333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,"('EtOAc', 'Hexane')"
4,O=C(C1=NC=CC=C1)C2=CC=CC=C2,0.75,0.25,0.0,0.0,0.0,0.567808,2-Benzoylpyridine,1.0,O=C(c1ccccc1)c1ccccn1,183.21,183.068413908,2.3126,29.96,0,2,2,2,14,0.0,54.11150000000003,0,12,1,1,0,0,0,0,0,0,1,0,2,15.125,1.325,1.8,1.175,2.93,0.0,0.0,0.25,0.1875,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,"('EtOAc', 'Hexane')"
4,O=C(C1=NC=CC=C1)C2=CC=CC=C2,0.5,0.5,0.0,0.0,0.0,0.827728,2-Benzoylpyridine,1.0,O=C(c1ccccc1)c1ccccn1,183.21,183.068413908,2.3126,29.96,0,2,2,2,14,0.0,54.11150000000003,0,12,1,1,0,0,0,0,0,0,1,0,2,15.35,2.65,3.6,2.25,3.96,0.0,0.0,0.5,0.25,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,"('EtOAc', 'Hexane')"
4,O=C(C1=NC=CC=C1)C2=CC=CC=C2,0.333333,0.666667,0.0,0.0,0.0,0.890663,2-Benzoylpyridine,1.0,O=C(c1ccccc1)c1ccccn1,183.21,183.068413908,2.3126,29.96,0,2,2,2,14,0.0,54.11150000000003,0,12,1,1,0,0,0,0,0,0,1,0,2,15.5000003,3.5333351,4.8000024,2.9666681,4.64666804,0.0,0.0,0.666667,0.222222111111,0.0,0.666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,"('EtOAc', 'Hexane')"
4,O=C(C1=NC=CC=C1)C2=CC=CC=C2,0.0,1.0,0.0,0.0,0.0,0.929798,2-Benzoylpyridine,1.0,O=C(c1ccccc1)c1ccccn1,183.21,183.068413908,2.3126,29.96,0,2,2,2,14,0.0,54.11150000000003,0,12,1,1,0,0,0,0,0,0,1,0,1,15.8,5.3,7.2,4.4,6.02,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,0,"('EtOAc',)"
5,COC1=CC=C2C=CC=CC2=C1,1.0,0.0,0.0,0.0,0.0,0.264465,2-Methoxynaphthalene,1.0,COc1ccc2ccccc2c1,158.2,158.07316494,2.8484000000000007,9.23,0,1,1,2,12,0.0909090909090909,50.50000000000002,0,11,0,1,0,0,0,0,0,1,2,0,1,14.9,0.0,0.0,0.1,1.9,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,0,"('Hexane',)"
5,COC1=CC=C2C=CC=CC2=C1,0.980392,0.019608,0.0,0.0,0.0,0.514159,2-Methoxynaphthalene,1.0,COc1ccc2ccccc2c1,158.2,158.07316494,2.8484000000000007,9.23,0,1,1,2,12,0.0909090909090909,50.50000000000002,0,11,0,1,0,0,0,0,0,1,2,0,2,14.9176472,0.1039224,0.1411776,0.1843144,1.98078496,0.0,0.0,0.019608,0.019223526336,0.0,0.980392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,0,"('EtOAc', 'Hexane')"
5,COC1=CC=C2C=CC=CC2=C1,0.952381,0.047619,0.0,0.0,0.0,0.625546,2-Methoxynaphthalene,1.0,COc1ccc2ccccc2c1,158.2,158.07316494,2.8484000000000007,9.23,0,1,1,2,12,0.0909090909090909,50.50000000000002,0,11,0,1,0,0,0,0,0,1,2,0,2,14.9428571,0.2523807,0.3428568,0.3047617,2.09619028,0.0,0.0,0.047619,0.045351430839,0.0,0.952381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,0,"('EtOAc', 'Hexane')"
5,COC1=CC=C2C=CC=CC2=C1,0.833333,0.166667,0.0,0.0,0.0,0.850549,2-Methoxynaphthalene,1.0,COc1ccc2ccccc2c1,158.2,158.07316494,2.8484000000000007,9.23,0,1,1,2,12,0.0909090909090909,50.50000000000002,0,11,0,1,0,0,0,0,0,1,2,0,2,15.0500003,0.8833351,1.2000024,0.8166681,2.58666804,0.0,0.0,0.166667,0.138889111111,0.0,0.833333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,0,"('EtOAc', 'Hexane')"
5,COC1=CC=C2C=CC=CC2=C1,0.75,0.25,0.0,0.0,0.0,0.8958,2-Methoxynaphthalene,1.0,COc1ccc2ccccc2c1,158.2,158.07316494,2.8484000000000007,9.23,0,1,1,2,12,0.0909090909090909,50.50000000000002,0,11,0,1,0,0,0,0,0,1,2,0,2,15.125,1.325,1.8,1.175,2.93,0.0,0.0,0.25,0.1875,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,0,"('EtOAc', 'Hexane')"
5,COC1=CC=C2C=CC=CC2=C1,0.5,0.5,0.0,0.0,0.0,1.0,2-Methoxynaphthalene,1.0,COc1ccc2ccccc2c1,158.2,158.07316494,2.8484000000000007,9.23,0,1,1,2,12,0.0909090909090909,50.50000000000002,0,11,0,1,0,0,0,0,0,1,2,0,2,15.35,2.65,3.6,2.25,3.96,0.0,0.0,0.5,0.25,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,0,"('EtOAc', 'Hexane')"
5,COC1=CC=C2C=CC=CC2=C1,0.333333,0.666667,0.0,0.0,0.0,1.0,2-Methoxynaphthalene,1.0,COc1ccc2ccccc2c1,158.2,158.07316494,2.8484000000000007,9.23,0,1,1,2,12,0.0909090909090909,50.50000000000002,0,11,0,1,0,0,0,0,0,1,2,0,2,15.5000003,3.5333351,4.8000024,2.9666681,4.64666804,0.0,0.0,0.666667,0.222222111111,0.0,0.666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,0,"('EtOAc', 'Hexane')"
5,COC1=CC=C2C=CC=CC2=C1,0.0,1.0,0.0,0.0,0.0,1.0,2-Methoxynaphthalene,1.0,COc1ccc2ccccc2c1,158.2,158.07316494,2.8484000000000007,9.23,0,1,1,2,12,0.0909090909090909,50.50000000000002,0,11,0,1,0,0,0,0,0,1,2,0,1,15.8,5.3,7.2,4.4,6.02,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,0,"('EtOAc',)"
6,BrC1=CC=C2C=CC=CC2=C1,1.0,0.0,0.0,0.0,0.0,0.772653,2-Bromonaphthalene,1.0,Brc1ccc2ccccc2c1,207.07,205.973112324,3.6023000000000014,0.0,0,0,0,2,11,0.0,51.64800000000002,0,10,0,0,0,0,0,0,0,0,2,0,1,14.9,0.0,0.0,0.1,1.9,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,"('Hexane',)"
6,BrC1=CC=C2C=CC=CC2=C1,0.980392,0.019608,0.0,0.0,0.0,0.811256,2-Bromonaphthalene,1.0,Brc1ccc2ccccc2c1,207.07,205.973112324,3.6023000000000014,0.0,0,0,0,2,11,0.0,51.64800000000002,0,10,0,0,0,0,0,0,0,0,2,0,2,14.9176472,0.1039224,0.1411776,0.1843144,1.98078496,0.0,0.0,0.019608,0.019223526336,0.0,0.980392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,"('EtOAc', 'Hexane')"
6,BrC1=CC=C2C=CC=CC2=C1,0.952381,0.047619,0.0,0.0,0.0,0.82949,2-Bromonaphthalene,1.0,Brc1ccc2ccccc2c1,207.07,205.973112324,3.6023000000000014,0.0,0,0,0,2,11,0.0,51.64800000000002,0,10,0,0,0,0,0,0,0,0,2,0,2,14.9428571,0.2523807,0.3428568,0.3047617,2.09619028,0.0,0.0,0.047619,0.045351430839,0.0,0.952381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,"('EtOAc', 'Hexane')"
6,BrC1=CC=C2C=CC=CC2=C1,0.833333,0.166667,0.0,0.0,0.0,0.926935,2-Bromonaphthalene,1.0,Brc1ccc2ccccc2c1,207.07,205.973112324,3.6023000000000014,0.0,0,0,0,2,11,0.0,51.64800000000002,0,10,0,0,0,0,0,0,0,0,2,0,2,15.0500003,0.8833351,1.2000024,0.8166681,2.58666804,0.0,0.0,0.166667,0.138889111111,0.0,0.833333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,"('EtOAc', 'Hexane')"
6,BrC1=CC=C2C=CC=CC2=C1,0.75,0.25,0.0,0.0,0.0,0.938131,2-Bromonaphthalene,1.0,Brc1ccc2ccccc2c1,207.07,205.973112324,3.6023000000000014,0.0,0,0,0,2,11,0.0,51.64800000000002,0,10,0,0,0,0,0,0,0,0,2,0,2,15.125,1.325,1.8,1.175,2.93,0.0,0.0,0.25,0.1875,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,"('EtOAc', 'Hexane')"
6,BrC1=CC=C2C=CC=CC2=C1,0.5,0.5,0.0,0.0,0.0,0.996529,2-Bromonaphthalene,1.0,Brc1ccc2ccccc2c1,207.07,205.973112324,3.6023000000000014,0.0,0,0,0,2,11,0.0,51.64800000000002,0,10,0,0,0,0,0,0,0,0,2,0,2,15.35,2.65,3.6,2.25,3.96,0.0,0.0,0.5,0.25,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,"('EtOAc', 'Hexane')"
